Price,Close,Target
Ticker,AAPL,
Date,,
2020-08-12,109.92684173583984,1
2020-08-13,111.87228393554688,0
2020-08-14,111.77255249023438,0
2020-08-17,111.48074340820312,1
2020-08-18,112.40969848632812,1
2020-08-19,112.55076599121094,1
2020-08-20,115.04821014404297,1
2020-08-21,120.9769058227539,1
2020-08-24,122.423828125,0
2020-08-25,121.41948699951172,1
2020-08-26,123.07068634033203,0
2020-08-27,121.59944152832031,0
2020-08-28,121.40248107910156,1
2020-08-31,125.51949310302734,1
2020-09-01,130.51927185058594,0
2020-09-02,127.81510162353516,0
2020-09-03,117.58213806152344,1
2020-09-04,117.65996551513672,0
2020-09-08,109.74201202392578,1
2020-09-09,114.11925506591797,0
2020-09-10,110.39373779296875,0
2020-09-11,108.94438171386719,1
2020-09-14,112.21272277832031,1
2020-09-15,112.38780212402344,0
2020-09-16,109.07086181640625,0
2020-09-17,107.32966613769531,0
2020-09-18,103.92518615722656,1
2020-09-21,107.07676696777344,1
2020-09-22,108.75957489013672,0
2020-09-23,104.19752502441406,1
2020-09-24,105.26752471923828,1
2020-09-25,109.21674346923828,1
2020-09-28,111.82363891601562,0
2020-09-29,110.97735595703125,1
2020-09-30,112.65043640136719,1
2020-10-01,113.60370635986328,0
2020-10-02,109.93656921386719,1
2020-10-05,113.32161712646484,0
2020-10-06,110.07275390625,1
2020-10-07,111.94036102294922,0
2020-10-08,111.83336639404297,1
2020-10-09,113.77879333496094,1
2020-10-12,121.00609588623047,0
2020-10-13,117.7961196899414,1
2020-10-14,117.88368225097656,0
2020-10-15,117.41675567626953,0
2020-10-16,115.77287292480469,0
2020-10-19,112.81580352783203,1
2020-10-20,114.30406951904297,0
2020-10-21,113.68152618408203,0
2020-10-22,112.59207153320312,0
2020-10-23,111.90145111083984,1
2020-10-26,111.91118621826172,1
2020-10-27,113.41889190673828,0
2020-10-28,108.16622161865234,1
2020-10-29,112.173828125,0
2020-10-30,105.89006805419922,0
2020-11-02,105.8025131225586,1
2020-11-03,107.42695617675781,1
2020-11-04,111.81391143798828,1
2020-11-05,115.78260040283203,0
2020-11-06,115.65106201171875,0
2020-11-09,113.34174346923828,0
2020-11-10,113.0007095336914,1
2020-11-11,116.43058013916016,0
2020-11-12,116.1577377319336,1
2020-11-13,116.20647430419922,1
2020-11-16,117.21984100341797,0
2020-11-17,116.3331527709961,0
2020-11-18,115.00794982910156,1
2020-11-19,115.60234069824219,0
2020-11-20,114.33563995361328,0
2020-11-23,110.93497467041016,1
2020-11-24,112.22119903564453,1
2020-11-25,113.05916595458984,1
2020-11-27,113.60482788085938,1
2020-11-30,116.00184631347656,1
2020-12-01,119.5778579711914,1
2020-12-02,119.92866516113281,0
2020-12-03,119.79224395751953,0
2020-12-04,119.11992645263672,1
2020-12-07,120.58149719238281,1
2020-12-08,121.19536590576172,0
2020-12-09,118.66193389892578,1
2020-12-10,120.0845718383789,0
2020-12-11,119.27581024169922,0
2020-12-14,118.66193389892578,1
2020-12-15,124.60575866699219,0
2020-12-16,124.53755187988281,1
2020-12-17,125.40475463867188,0
2020-12-18,123.41698455810547,1
2020-12-21,124.9468002319336,1
2020-12-22,128.5033721923828,0
2020-12-23,127.6069107055664,1
2020-12-24,128.59103393554688,1
2020-12-28,133.190185546875,0
2020-12-29,131.41673278808594,0
2020-12-30,130.2962188720703,0
2020-12-31,129.2926025390625,0
2021-01-04,126.09657287597656,1
2021-01-05,127.65560913085938,0
2021-01-06,123.35852813720703,1
2021-01-07,127.56793975830078,1
2021-01-08,128.66897583007812,0
2021-01-11,125.67758178710938,0
2021-01-12,125.50221252441406,1
2021-01-13,127.53868103027344,0
2021-01-14,125.609375,0
2021-01-15,123.88471221923828,1
2021-01-19,124.55703735351562,1
2021-01-20,128.6494903564453,1
2021-01-21,133.3655548095703,1
2021-01-22,135.50924682617188,1
2021-01-25,139.26063537597656,1
2021-01-26,139.49453735351562,0
2021-01-27,138.42266845703125,0
2021-01-28,133.57992553710938,0
2021-01-29,128.58128356933594,1
2021-02-01,130.70545959472656,1
2021-02-02,131.53372192382812,0
2021-02-03,130.5106201171875,1
2021-02-04,133.87222290039062,0
2021-02-05,133.45750427246094,1
2021-02-08,133.6038818359375,0
2021-02-09,132.7256317138672,0
2021-02-10,132.12062072753906,0
2021-02-11,131.8668975830078,1
2021-02-12,132.10110473632812,0
2021-02-16,129.9737091064453,0
2021-02-17,127.68047332763672,0
2021-02-18,126.57775115966797,1
2021-02-19,126.73390197753906,0
2021-02-22,122.95734405517578,0
2021-02-23,122.82073974609375,0
2021-02-24,122.32305145263672,0
2021-02-25,118.06832885742188,1
2021-02-26,118.33182525634766,1
2021-03-01,124.70413208007812,0
2021-03-02,122.09858703613281,0
2021-03-03,119.11249542236328,0
2021-03-04,117.22909545898438,1
2021-03-05,118.48795318603516,0
2021-03-08,113.55012512207031,1
2021-03-09,118.16592407226562,0
2021-03-10,117.08274841308594,1
2021-03-11,119.0149154663086,0
2021-03-12,118.10736083984375,1
2021-03-15,120.99589538574219,1
2021-03-16,122.53775787353516,0
2021-03-17,121.74730682373047,0
2021-03-18,117.61944580078125,0
2021-03-19,117.09248352050781,1
2021-03-22,120.41038513183594,0
2021-03-23,119.5809097290039,0
2021-03-24,117.19005584716797,1
2021-03-25,117.6780014038086,1
2021-03-26,118.28304290771484,1
2021-03-29,118.45867919921875,0
2021-03-30,117.0046615600586,1
2021-03-31,119.2003173828125,1
2021-04-01,120.02980041503906,1
2021-04-05,122.85977172851562,1
2021-04-06,123.16229248046875,1
2021-04-07,124.81147003173828,1
2021-04-08,127.21208190917969,1
2021-04-09,129.788330078125,0
2021-04-12,128.0708465576172,1
2021-04-13,131.1837921142578,0
2021-04-14,128.84173583984375,1
2021-04-15,131.2521209716797,0
2021-04-16,130.92031860351562,1
2021-04-19,131.5839080810547,0
2021-04-20,129.89566040039062,1
2021-04-21,130.27622985839844,0
2021-04-22,128.75392150878906,1
2021-04-23,131.07644653320312,1
2021-04-26,131.46681213378906,0
2021-04-27,131.14476013183594,0
2021-04-28,130.35433959960938,0
2021-04-29,130.25672912597656,0
2021-04-30,128.28550720214844,1
2021-05-03,129.3394317626953,0
2021-05-04,124.76266479492188,1
2021-05-05,125.00664520263672,1
2021-05-06,126.60704803466797,1
2021-05-07,127.28150939941406,0
2021-05-10,123.99708557128906,0
2021-05-11,123.07821655273438,0
2021-05-12,120.00886535644531,1
2021-05-13,122.15937042236328,1
2021-05-14,124.58358001708984,0
2021-05-17,123.43013763427734,0
2021-05-18,122.04206085205078,0
2021-05-19,121.88565063476562,1
2021-05-20,124.44673919677734,0
2021-05-21,122.6090087890625,1
2021-05-24,124.24147033691406,0
2021-05-25,124.04596710205078,0
2021-05-26,123.99708557128906,0
2021-05-27,122.46239471435547,0
2021-05-28,121.80745697021484,0
2021-06-01,121.48487854003906,1
2021-06-02,122.24736022949219,0
2021-06-03,120.76153564453125,1
2021-06-04,123.05867767333984,1
2021-06-07,123.0684585571289,1
2021-06-08,123.88955688476562,1
2021-06-09,124.27079772949219,0
2021-06-10,123.27371215820312,1
2021-06-11,124.48583984375,1
2021-06-14,127.54547119140625,0
2021-06-15,126.72431945800781,1
2021-06-16,127.22289276123047,1
2021-06-17,128.82594299316406,0
2021-06-18,127.52587890625,1
2021-06-21,129.3245086669922,1
2021-06-22,130.9667510986328,0
2021-06-23,130.69302368164062,0
2021-06-24,130.40956115722656,0
2021-06-25,130.11630249023438,1
2021-06-28,131.74874877929688,1
2021-06-29,133.2638702392578,1
2021-06-30,133.87969970703125,1
2021-07-01,134.18272399902344,1
2021-07-02,136.81224060058594,1
2021-07-06,138.82591247558594,1
2021-07-07,141.31857299804688,0
2021-07-08,140.01846313476562,1
2021-07-09,141.84640502929688,0
2021-07-12,141.25013732910156,1
2021-07-13,142.364501953125,1
2021-07-14,145.79556274414062,0
2021-07-15,145.140625,0
2021-07-16,143.09764099121094,0
2021-07-19,139.2462615966797,1
2021-07-20,142.863037109375,0
2021-07-21,142.1298828125,1
2021-07-22,143.4984130859375,1
2021-07-23,145.21884155273438,1
2021-07-26,145.63917541503906,0
2021-07-27,143.4691162109375,0
2021-07-28,141.71932983398438,1
2021-07-29,142.364501953125,1
2021-07-30,142.57952880859375,0
2021-08-02,142.24720764160156,1
2021-08-03,144.04579162597656,0
2021-08-04,143.64505004882812,1
2021-08-05,143.75254821777344,0
2021-08-06,143.06729125976562,0
2021-08-09,143.01834106445312,0
2021-08-10,142.53863525390625,1
2021-08-11,142.79315185546875,1
2021-08-12,145.7594757080078,1
2021-08-13,145.9650421142578,1
2021-08-16,147.9425506591797,0
2021-08-17,147.0321044921875,0
2021-08-18,143.2826690673828,1
2021-08-19,143.61550903320312,1
2021-08-20,145.0741729736328,1
2021-08-23,146.56219482421875,0
2021-08-24,146.47409057617188,0
2021-08-25,145.2406005859375,0
2021-08-26,144.43783569335938,1
2021-08-27,145.47555541992188,1
2021-08-30,149.90048217773438,0
2021-08-31,148.63763427734375,1
2021-09-01,149.30328369140625,1
2021-09-02,150.41937255859375,1
2021-09-03,151.0557403564453,1
2021-09-07,153.39544677734375,0
2021-09-08,151.8486785888672,0
2021-09-09,150.83055114746094,0
2021-09-10,145.83779907226562,1
2021-09-13,146.40557861328125,0
2021-09-14,145.0056610107422,1
2021-09-15,145.89649963378906,0
2021-09-16,145.66156005859375,0
2021-09-17,142.9889678955078,0
2021-09-20,139.9345703125,1
2021-09-21,140.4142608642578,1
2021-09-22,142.78338623046875,1
2021-09-23,143.74276733398438,1
2021-09-24,143.83087158203125,0
2021-09-27,142.31346130371094,0
2021-09-28,138.92620849609375,1
2021-09-29,139.826904296875,0
2021-09-30,138.52484130859375,1
2021-10-01,139.6506805419922,0
2021-10-04,136.21446228027344,1
2021-10-05,138.14303588867188,1
2021-10-06,139.0143585205078,1
2021-10-07,140.27719116210938,0
2021-10-08,139.8953857421875,0
2021-10-11,139.80728149414062,0
2021-10-12,138.53460693359375,0
2021-10-13,137.947265625,1
2021-10-14,140.73731994628906,1
2021-10-15,141.79461669921875,1
2021-10-18,143.46865844726562,1
2021-10-19,145.63221740722656,1
2021-10-20,146.12164306640625,1
2021-10-21,146.33706665039062,0
2021-10-22,145.56365966796875,0
2021-10-25,145.51470947265625,1
2021-10-26,146.18038940429688,0
2021-10-27,145.72030639648438,1
2021-10-28,149.36209106445312,0
2021-10-29,146.65036010742188,0
2021-11-01,145.82803344726562,1
2021-11-02,146.86570739746094,1
2021-11-03,148.30482482910156,0
2021-11-04,147.7859344482422,1
2021-11-05,148.31536865234375,0
2021-11-08,147.49180603027344,1
2021-11-09,147.85455322265625,0
2021-11-10,145.0211944580078,0
2021-11-11,144.97219848632812,1
2021-11-12,147.05064392089844,1
2021-11-15,147.0604248046875,1
2021-11-16,148.04086303710938,1
2021-11-17,150.48202514648438,1
2021-11-18,154.7761993408203,1
2021-11-19,157.40370178222656,1
2021-11-22,157.864501953125,1
2021-11-23,158.24685668945312,1
2021-11-24,158.76646423339844,0
2021-11-26,153.7369842529297,1
2021-11-29,157.0997772216797,1
2021-11-30,162.0606231689453,0
2021-12-01,161.54098510742188,0
2021-12-02,160.55078125,0
2021-12-03,158.6684112548828,1
2021-12-06,162.0802001953125,1
2021-12-07,167.8253631591797,1
2021-12-08,171.64894104003906,0
2021-12-09,171.13912963867188,1
2021-12-10,175.9332733154297,0
2021-12-13,172.2960205078125,0
2021-12-14,170.91363525390625,1
2021-12-15,175.78623962402344,0
2021-12-16,168.88418579101562,0
2021-12-17,167.7861785888672,0
2021-12-20,166.42340087890625,1
2021-12-21,169.59988403320312,1
2021-12-22,172.1979217529297,1
2021-12-23,172.82542419433594,1
2021-12-27,176.7960662841797,0
2021-12-28,175.7764129638672,1
2021-12-29,175.86468505859375,0
2021-12-30,174.7078094482422,0
2021-12-31,174.09014892578125,1
2022-01-03,178.44314575195312,0
2022-01-04,176.17840576171875,0
2022-01-05,171.4921112060547,0
2022-01-06,168.62930297851562,1
2022-01-07,168.7959747314453,1
2022-01-10,168.81558227539062,1
2022-01-11,171.64894104003906,1
2022-01-12,172.0901336669922,0
2022-01-13,168.81558227539062,1
2022-01-14,169.67832946777344,0
2022-01-18,166.47244262695312,0
2022-01-19,162.9723663330078,0
2022-01-20,161.28607177734375,0
2022-01-21,159.22727966308594,0
2022-01-24,158.45272827148438,0
2022-01-25,156.64877319335938,0
2022-01-26,156.56053161621094,0
2022-01-27,156.09974670410156,1
2022-01-28,166.9920196533203,1
2022-01-31,171.35482788085938,0
2022-02-01,171.1881561279297,1
2022-02-02,172.39401245117188,0
2022-02-03,169.51165771484375,0
2022-02-04,169.22698974609375,0
2022-02-07,168.51036071777344,1
2022-02-08,171.62220764160156,1
2022-02-09,173.04559326171875,0
2022-02-10,168.96192932128906,0
2022-02-11,165.54580688476562,1
2022-02-14,165.78140258789062,1
2022-02-15,169.61962890625,0
2022-02-16,169.38406372070312,0
2022-02-17,165.78140258789062,0
2022-02-18,164.23036193847656,0
2022-02-22,161.3050537109375,0
2022-02-23,157.13302612304688,1
2022-02-24,159.75404357910156,1
2022-02-25,161.82533264160156,1
2022-02-28,162.09036254882812,0
2022-03-01,160.20562744140625,1
2022-03-02,163.50393676757812,0
2022-03-03,163.1799774169922,0
2022-03-04,160.17613220214844,0
2022-03-07,156.37718200683594,0
2022-03-08,154.55130004882812,1
2022-03-09,159.96017456054688,0
2022-03-10,155.61148071289062,0
2022-03-11,151.89102172851562,0
2022-03-14,147.85643005371094,1
2022-03-15,152.24441528320312,1
2022-03-16,156.6618194580078,1
2022-03-17,157.6729736328125,1
2022-03-18,160.97129821777344,1
2022-03-21,162.34561157226562,1
2022-03-22,165.7224884033203,1
2022-03-23,167.0869903564453,1
2022-03-24,170.87620544433594,1
2022-03-25,171.51426696777344,1
2022-03-28,172.37811279296875,1
2022-03-29,175.67645263671875,0
2022-03-30,174.50831604003906,0
2022-03-31,171.40628051757812,0
2022-04-01,171.11178588867188,1
2022-04-04,175.16600036621094,0
2022-04-05,171.84800720214844,0
2022-04-06,168.67724609375,1
2022-04-07,168.9815673828125,0
2022-04-08,166.96917724609375,0
2022-04-11,162.70884704589844,1
2022-04-12,164.58377075195312,1
2022-04-13,167.27349853515625,0
2022-04-14,162.2572479248047,0
2022-04-18,162.0413055419922,1
2022-04-19,164.3285369873047,0
2022-04-20,164.16165161132812,0
2022-04-21,163.36651611328125,0
2022-04-22,158.8214874267578,1
2022-04-25,159.8914794921875,0
2022-04-26,153.92303466796875,0
2022-04-27,153.69728088378906,1
2022-04-28,160.6375274658203,0
2022-04-29,154.7574462890625,1
2022-05-02,155.0617218017578,1
2022-05-03,156.55384826660156,1
2022-05-04,162.97384643554688,0
2022-05-05,153.89358520507812,1
2022-05-06,154.62107849121094,0
2022-05-09,149.48931884765625,1
2022-05-10,151.8978729248047,0
2022-05-11,144.02330017089844,0
2022-05-12,140.14990234375,1
2022-05-13,144.6230010986328,0
2022-05-16,143.0795440673828,1
2022-05-17,146.7169952392578,0
2022-05-18,138.43934631347656,0
2022-05-19,135.02798461914062,1
2022-05-20,135.26393127441406,1
2022-05-23,140.69064331054688,0
2022-05-24,137.98712158203125,1
2022-05-25,138.14442443847656,1
2022-05-26,141.34930419921875,1
2022-05-27,147.1102294921875,0
2022-05-31,146.32373046875,0
2022-06-01,146.19593811035156,1
2022-06-02,148.65370178222656,0
2022-06-03,142.92227172851562,1
2022-06-06,143.66941833496094,1
2022-06-07,146.19593811035156,0
2022-06-08,145.45864868164062,0
2022-06-09,140.2285614013672,0
2022-06-10,134.81173706054688,0
2022-06-13,129.65048217773438,1
2022-06-14,130.5155792236328,1
2022-06-15,133.1404571533203,0
2022-06-16,127.86124420166016,1
2022-06-17,129.33587646484375,1
2022-06-21,133.5730438232422,0
2022-06-22,133.06182861328125,1
2022-06-23,135.93246459960938,1
2022-06-24,139.26512145996094,0
2022-06-27,139.26512145996094,0
2022-06-28,135.116455078125,1
2022-06-29,136.87619018554688,0
2022-06-30,134.40867614746094,1
2022-07-01,136.581298828125,1
2022-07-05,139.16683959960938,1
2022-07-06,140.50384521484375,1
2022-07-07,143.87586975097656,1
2022-07-08,144.55418395996094,0
2022-07-11,142.42086791992188,1
2022-07-12,143.39413452148438,0
2022-07-13,143.0303955078125,1
2022-07-14,145.9600067138672,1
2022-07-15,147.63124084472656,0
2022-07-18,144.58370971679688,1
2022-07-19,148.44725036621094,1
2022-07-20,150.45274353027344,1
2022-07-21,152.7237091064453,0
2022-07-22,151.4849853515625,0
2022-07-25,150.3642578125,0
2022-07-26,149.03713989257812,1
2022-07-27,154.13938903808594,1
2022-07-28,154.68991088867188,1
2022-07-29,159.7626495361328,0
2022-08-01,158.77955627441406,0
2022-08-02,157.30491638183594,1
2022-08-03,163.32147216796875,0
2022-08-04,163.0068359375,0
2022-08-05,162.7804412841797,0
2022-08-08,162.3079071044922,1
2022-08-09,162.35711669921875,1
2022-08-10,166.6099853515625,0
2022-08-11,165.8716278076172,1
2022-08-12,169.42555236816406,1
2022-08-15,170.4985809326172,0
2022-08-16,170.341064453125,1
2022-08-17,171.8374786376953,0
2022-08-18,171.4436798095703,0
2022-08-19,168.85455322265625,0
2022-08-22,164.9659423828125,0
2022-08-23,164.6312255859375,1
2022-08-24,164.92654418945312,1
2022-08-25,167.38771057128906,0
2022-08-26,161.07730102539062,0
2022-08-29,158.8721160888672,0
2022-08-30,156.44052124023438,0
2022-08-31,154.7767791748047,1
2022-09-01,155.50527954101562,0
2022-09-02,153.3887176513672,0
2022-09-06,152.12857055664062,1
2022-09-07,153.536376953125,0
2022-09-08,152.0596923828125,1
2022-09-09,154.92445373535156,1
2022-09-12,160.89027404785156,0
2022-09-13,151.4492950439453,1
2022-09-14,152.8964385986328,0
2022-09-15,150.00216674804688,0
2022-09-16,148.35809326171875,1
2022-09-19,152.07936096191406,1
2022-09-20,154.46176147460938,0
2022-09-21,151.3311767578125,0
2022-09-22,150.36639404296875,0
2022-09-23,148.09226989746094,1
2022-09-26,148.42703247070312,1
2022-09-27,149.40162658691406,0
2022-09-28,147.51148986816406,0
2022-09-29,140.2658233642578,0
2022-09-30,136.0523681640625,1
2022-10-03,140.2362823486328,1
2022-10-04,143.82960510253906,1
2022-10-05,144.12489318847656,0
2022-10-06,143.16998291015625,0
2022-10-07,137.9130096435547,1
2022-10-10,138.2378692626953,0
2022-10-11,136.8202362060547,0
2022-10-12,136.190185546875,1
2022-10-13,140.76791381835938,0
2022-10-14,136.2295684814453,1
2022-10-17,140.1969451904297,1
2022-10-18,141.51609802246094,1
2022-10-19,141.62440490722656,0
2022-10-20,141.16171264648438,1
2022-10-21,144.98141479492188,1
2022-10-24,147.12750244140625,1
2022-10-25,149.9726104736328,0
2022-10-26,147.02911376953125,0
2022-10-27,142.5498046875,1
2022-10-28,153.31979370117188,0
2022-10-31,150.95706176757812,0
2022-11-01,148.3088836669922,0
2022-11-02,142.77621459960938,0
2022-11-03,136.7218017578125,0
2022-11-04,136.45555114746094,1
2022-11-07,136.98800659179688,1
2022-11-08,137.55996704101562,0
2022-11-09,132.9943389892578,1
2022-11-10,144.82745361328125,1
2022-11-11,147.6181182861328,0
2022-11-14,146.21786499023438,1
2022-11-15,147.95338439941406,0
2022-11-16,146.7207794189453,1
2022-11-17,148.62393188476562,1
2022-11-18,149.18600463867188,0
2022-11-21,145.95162963867188,1
2022-11-22,148.0914306640625,1
2022-11-23,148.96905517578125,0
2022-11-25,146.0502166748047,0
2022-11-28,142.21434020996094,0
2022-11-29,139.2067413330078,1
2022-11-30,145.97134399414062,1
2022-12-01,146.24746704101562,0
2022-12-02,145.75439453125,0
2022-12-05,144.59080505371094,0
2022-12-06,140.9225311279297,0
2022-12-07,138.97994995117188,1
2022-12-08,140.6661376953125,0
2022-12-09,140.18296813964844,1
2022-12-12,142.48057556152344,1
2022-12-13,143.44696044921875,0
2022-12-14,141.2183837890625,0
2022-12-15,134.6016845703125,0
2022-12-16,132.63937377929688,0
2022-12-19,130.52911376953125,0
2022-12-20,130.46009826660156,1
2022-12-21,133.56629943847656,0
2022-12-22,130.39109802246094,0
2022-12-23,130.02621459960938,0
2022-12-27,128.22164916992188,0
2022-12-28,124.28714752197266,1
2022-12-29,127.8074951171875,1
2022-12-30,128.12303161621094,0
2023-01-03,123.33065032958984,1
2023-01-04,124.60270690917969,0
2023-01-05,123.28133392333984,1
2023-01-06,127.81736755371094,1
2023-01-09,128.33999633789062,1
2023-01-10,128.91192626953125,1
2023-01-11,131.633544921875,0
2023-01-12,131.55467224121094,1
2023-01-13,132.88589477539062,1
2023-01-17,134.0494842529297,0
2023-01-18,133.32962036132812,1
2023-01-19,133.3887939453125,1
2023-01-20,135.95262145996094,1
2023-01-23,139.14756774902344,1
2023-01-24,140.54782104492188,0
2023-01-25,139.88711547851562,1
2023-01-26,141.9579620361328,1
2023-01-27,143.90054321289062,0
2023-01-30,141.0113067626953,1
2023-01-31,142.28335571289062,1
2023-02-01,143.40748596191406,1
2023-02-02,148.7225341796875,1
2023-02-03,152.35134887695312,0
2023-02-06,149.619873046875,1
2023-02-07,152.499267578125,0
2023-02-08,149.8072509765625,0
2023-02-09,148.7718505859375,1
2023-02-10,149.13723754882812,1
2023-02-13,151.9420623779297,0
2023-02-14,151.3000946044922,1
2023-02-15,153.4036865234375,0
2023-02-16,151.8037872314453,0
2023-02-17,150.6581573486328,0
2023-02-21,146.6386260986328,1
2023-02-22,147.0633087158203,1
2023-02-23,147.5472412109375,0
2023-02-24,144.89059448242188,1
2023-02-27,146.08558654785156,0
2023-02-28,145.5819091796875,0
2023-03-01,143.50796508789062,1
2023-03-02,144.1005096435547,1
2023-03-03,149.1570281982422,1
2023-03-06,151.9222869873047,0
2023-03-07,149.71994018554688,1
2023-03-08,150.9741973876953,0
2023-03-09,148.7224578857422,0
2023-03-10,146.65838623046875,1
2023-03-13,148.6039581298828,1
2023-03-14,150.69766235351562,1
2023-03-15,151.09271240234375,1
2023-03-16,153.91725158691406,0
2023-03-17,153.07777404785156,1
2023-03-20,155.447998046875,1
2023-03-21,157.3046875,0
2023-03-22,155.8726806640625,1
2023-03-23,156.9590301513672,1
2023-03-24,158.26266479492188,0
2023-03-27,156.31710815429688,0
2023-03-28,155.69493103027344,1
2023-03-29,158.77621459960938,1
2023-03-30,160.34652709960938,1
2023-03-31,162.85501098632812,1
2023-04-03,164.10923767089844,0
2023-04-04,163.57598876953125,0
2023-04-05,161.72914123535156,1
2023-04-06,162.61798095703125,0
2023-04-10,160.02059936523438,0
